Date,Product_Name,Sales,XGB_Prediction
2025-11-02,Avo & Hal Muffin,0,0.019800150766968727
2025-11-03,Avo & Hal Muffin,0,0.0382934994995594
2025-11-04,Avo & Hal Muffin,0,0.03365212306380272
2025-11-05,Avo & Hal Muffin,0,0.03680698946118355
2025-11-06,Avo & Hal Muffin,0,0.039105650037527084
2025-11-07,Avo & Hal Muffin,0,0.03520181402564049
2025-11-08,Avo & Hal Muffin,0,0.0419551320374012
2025-11-09,Avo & Hal Muffin,0,0.03801925107836723
2025-11-10,Avo & Hal Muffin,0,0.03624984994530678
2025-11-11,Avo & Hal Muffin,0,0.03678261488676071
2025-11-12,Avo & Hal Muffin,0,0.03916963189840317
2025-11-13,Avo & Hal Muffin,0,0.03960810601711273
2025-11-14,Avo & Hal Muffin,0,0.03960810601711273
2025-11-15,Avo & Hal Muffin,0,0.04041393846273422
2025-11-16,Avo & Hal Muffin,0,0.03488875925540924
2025-11-17,Avo & Hal Muffin,0,0.02427820861339569
2025-11-18,Avo & Hal Muffin,0,0.03044540248811245
2025-11-19,Avo & Hal Muffin,0,0.026154406368732452
2025-11-20,Avo & Hal Muffin,0,0.025506161153316498
2025-11-21,Avo & Hal Muffin,0,0.02739698812365532
2025-11-22,Avo & Hal Muffin,0,0.029899640008807182
2025-11-23,Avo & Hal Muffin,0,0.04106590524315834
2025-11-24,Avo & Hal Muffin,0,0.039248399436473846
2025-11-25,Avo & Hal Muffin,0,0.03510947898030281
2025-11-26,Avo & Hal Muffin,0,0.03395619988441467
2025-11-27,Avo & Hal Muffin,0,0.04600515961647034
2025-11-28,Avo & Hal Muffin,0,0.0321371853351593
2025-11-29,Avo & Hal Muffin,0,0.027573401108384132
2025-11-30,Avo & Hal Muffin,0,0.026365239173173904
2025-11-02,"Avo, Egg & Bacon",6,3.367107629776001
2025-11-03,"Avo, Egg & Bacon",3,3.8428895473480225
2025-11-04,"Avo, Egg & Bacon",1,3.3025214672088623
2025-11-05,"Avo, Egg & Bacon",2,3.048255443572998
2025-11-06,"Avo, Egg & Bacon",2,2.992500066757202
2025-11-07,"Avo, Egg & Bacon",6,2.9977853298187256
2025-11-08,"Avo, Egg & Bacon",9,3.9440736770629883
2025-11-09,"Avo, Egg & Bacon",1,3.549672842025757
2025-11-10,"Avo, Egg & Bacon",0,2.683244466781616
2025-11-11,"Avo, Egg & Bacon",1,2.3234996795654297
2025-11-12,"Avo, Egg & Bacon",3,2.2177374362945557
2025-11-13,"Avo, Egg & Bacon",2,2.673865556716919
2025-11-14,"Avo, Egg & Bacon",5,2.548480272293091
2025-11-15,"Avo, Egg & Bacon",6,3.312898635864258
2025-11-16,"Avo, Egg & Bacon",5,2.9739699363708496
2025-11-17,"Avo, Egg & Bacon",4,2.2051303386688232
2025-11-18,"Avo, Egg & Bacon",1,2.183037519454956
2025-11-19,"Avo, Egg & Bacon",0,2.0160396099090576
2025-11-20,"Avo, Egg & Bacon",3,2.417888879776001
2025-11-21,"Avo, Egg & Bacon",6,2.489687919616699
2025-11-22,"Avo, Egg & Bacon",7,3.3393983840942383
2025-11-23,"Avo, Egg & Bacon",6,3.1665782928466797
2025-11-24,"Avo, Egg & Bacon",2,2.275291681289673
2025-11-25,"Avo, Egg & Bacon",1,2.029996633529663
2025-11-26,"Avo, Egg & Bacon",2,2.0659003257751465
2025-11-27,"Avo, Egg & Bacon",3,2.5102269649505615
2025-11-28,"Avo, Egg & Bacon",3,2.3924713134765625
2025-11-29,"Avo, Egg & Bacon",5,3.2407572269439697
2025-11-30,"Avo, Egg & Bacon",4,3.043562412261963
2025-11-02,"Avo, Feta & Tom",2,2.6744253635406494
2025-11-03,"Avo, Feta & Tom",1,2.6714272499084473
2025-11-04,"Avo, Feta & Tom",1,2.1409082412719727
2025-11-05,"Avo, Feta & Tom",1,2.2013473510742188
2025-11-06,"Avo, Feta & Tom",2,2.4295120239257812
2025-11-07,"Avo, Feta & Tom",4,2.4667980670928955
2025-11-08,"Avo, Feta & Tom",5,3.532663106918335
2025-11-09,"Avo, Feta & Tom",4,3.1940317153930664
2025-11-10,"Avo, Feta & Tom",7,2.2778334617614746
2025-11-11,"Avo, Feta & Tom",2,2.063767671585083
2025-11-12,"Avo, Feta & Tom",2,2.1149351596832275
2025-11-13,"Avo, Feta & Tom",1,2.4502692222595215
2025-11-14,"Avo, Feta & Tom",3,2.4431028366088867
2025-11-15,"Avo, Feta & Tom",3,3.0803744792938232
2025-11-16,"Avo, Feta & Tom",2,3.017064094543457
2025-11-17,"Avo, Feta & Tom",1,2.0168614387512207
2025-11-18,"Avo, Feta & Tom",2,1.9841557741165161
2025-11-19,"Avo, Feta & Tom",0,1.8467625379562378
2025-11-20,"Avo, Feta & Tom",3,2.2139499187469482
2025-11-21,"Avo, Feta & Tom",1,2.3352670669555664
2025-11-22,"Avo, Feta & Tom",4,3.013378858566284
2025-11-23,"Avo, Feta & Tom",0,3.2277939319610596
2025-11-24,"Avo, Feta & Tom",1,2.2105371952056885
2025-11-25,"Avo, Feta & Tom",2,1.9464341402053833
2025-11-26,"Avo, Feta & Tom",5,2.0413711071014404
2025-11-27,"Avo, Feta & Tom",1,2.3688313961029053
2025-11-28,"Avo, Feta & Tom",0,2.4188601970672607
2025-11-29,"Avo, Feta & Tom",2,2.98502254486084
2025-11-30,"Avo, Feta & Tom",0,3.0286173820495605
2025-11-02,Avocado on Toast,3,2.737287998199463
2025-11-03,Avocado on Toast,1,2.7152979373931885
2025-11-04,Avocado on Toast,2,2.4726688861846924
2025-11-05,Avocado on Toast,4,2.4359569549560547
2025-11-06,Avocado on Toast,5,2.7312779426574707
2025-11-07,Avocado on Toast,1,2.939044713973999
2025-11-08,Avocado on Toast,5,3.36319899559021
2025-11-09,Avocado on Toast,3,3.30059552192688
2025-11-10,Avocado on Toast,1,2.6375479698181152
2025-11-11,Avocado on Toast,3,2.6593101024627686
2025-11-12,Avocado on Toast,1,2.6157219409942627
2025-11-13,Avocado on Toast,1,3.0245139598846436
2025-11-14,Avocado on Toast,3,3.2148752212524414
2025-11-15,Avocado on Toast,4,3.3635239601135254
2025-11-16,Avocado on Toast,1,3.3387699127197266
2025-11-17,Avocado on Toast,0,2.7209668159484863
2025-11-18,Avocado on Toast,1,2.604137897491455
2025-11-19,Avocado on Toast,0,2.4525439739227295
2025-11-20,Avocado on Toast,1,2.9032576084136963
2025-11-21,Avocado on Toast,2,2.962996482849121
2025-11-22,Avocado on Toast,0,3.446253776550293
2025-11-23,Avocado on Toast,2,3.4883668422698975
2025-11-24,Avocado on Toast,1,2.798872470855713
2025-11-25,Avocado on Toast,0,2.614898681640625
