Product_Name,Date_Only,Sales,Prophet_Prediction,Cluster
Avo & Hal Muffin,2025-11-01,0,0.0,0
Avo & Hal Muffin,2025-11-02,0,0.0,0
Avo & Hal Muffin,2025-11-03,0,2.2153736221563225e-05,0
Avo & Hal Muffin,2025-11-04,0,0.0,0
Avo & Hal Muffin,2025-11-05,0,0.0,0
Avo & Hal Muffin,2025-11-06,0,0.0,0
Avo & Hal Muffin,2025-11-07,0,0.0,0
Avo & Hal Muffin,2025-11-08,0,0.0,0
Avo & Hal Muffin,2025-11-09,0,0.0,0
Avo & Hal Muffin,2025-11-10,0,0.0,0
Avo & Hal Muffin,2025-11-11,0,0.000159184593006169,0
Avo & Hal Muffin,2025-11-12,0,0.0,0
Avo & Hal Muffin,2025-11-13,0,0.0,0
Avo & Hal Muffin,2025-11-14,0,0.0,0
Avo & Hal Muffin,2025-11-15,0,0.0,0
Avo & Hal Muffin,2025-11-16,0,0.0,0
Avo & Hal Muffin,2025-11-17,0,0.0,0
Avo & Hal Muffin,2025-11-18,0,0.0,0
Avo & Hal Muffin,2025-11-19,0,0.00039295901753312644,0
Avo & Hal Muffin,2025-11-20,0,0.001030805114716478,0
Avo & Hal Muffin,2025-11-21,0,0.0,0
Avo & Hal Muffin,2025-11-22,0,0.0,0
Avo & Hal Muffin,2025-11-23,0,0.0,0
Avo & Hal Muffin,2025-11-24,0,0.0,0
Avo & Hal Muffin,2025-11-25,0,6.580022090833951e-05,0
Avo & Hal Muffin,2025-11-26,0,0.0,0
Avo & Hal Muffin,2025-11-27,0,0.0,0
Avo & Hal Muffin,2025-11-28,0,1.0915911213665572e-05,0
Avo & Hal Muffin,2025-11-29,0,0.0,0
Avo & Hal Muffin,2025-11-30,0,0.0,0
"Avo, Egg & Bacon",2025-11-01,8,4.923268846140249,0
"Avo, Egg & Bacon",2025-11-02,6,3.248401517216733,0
"Avo, Egg & Bacon",2025-11-03,3,2.8251133161709725,0
"Avo, Egg & Bacon",2025-11-04,1,1.994785747930308,0
"Avo, Egg & Bacon",2025-11-05,2,2.2409013487177263,0
"Avo, Egg & Bacon",2025-11-06,2,2.87641442677349,0
"Avo, Egg & Bacon",2025-11-07,6,2.0394213149152947,0
"Avo, Egg & Bacon",2025-11-08,9,3.8472724388294646,0
"Avo, Egg & Bacon",2025-11-09,1,3.0046885407180772,0
"Avo, Egg & Bacon",2025-11-10,0,2.476551777280963,0
"Avo, Egg & Bacon",2025-11-11,1,1.9680548542335397,0
"Avo, Egg & Bacon",2025-11-12,3,1.9752007378367973,0
"Avo, Egg & Bacon",2025-11-13,2,2.6315968257050204,0
"Avo, Egg & Bacon",2025-11-14,5,2.3054476098462477,0
"Avo, Egg & Bacon",2025-11-15,6,3.5862118308621147,0
"Avo, Egg & Bacon",2025-11-16,5,2.6439464668113093,0
"Avo, Egg & Bacon",2025-11-17,4,2.1571094178363492,0
"Avo, Egg & Bacon",2025-11-18,1,1.5572651330809841,0
"Avo, Egg & Bacon",2025-11-19,0,1.2356327707137054,0
"Avo, Egg & Bacon",2025-11-20,3,1.9887170160493604,0
"Avo, Egg & Bacon",2025-11-21,6,2.15764459861603,0
"Avo, Egg & Bacon",2025-11-22,7,3.6574918272333767,0
"Avo, Egg & Bacon",2025-11-23,6,2.5119224765652324,0
"Avo, Egg & Bacon",2025-11-24,2,2.6353619831170785,0
"Avo, Egg & Bacon",2025-11-25,1,1.6578028352534733,0
"Avo, Egg & Bacon",2025-11-26,2,1.8711264124085187,0
"Avo, Egg & Bacon",2025-11-27,3,2.7863110662493242,0
"Avo, Egg & Bacon",2025-11-28,3,1.7808447326986565,0
"Avo, Egg & Bacon",2025-11-29,5,3.6007934692673156,0
"Avo, Egg & Bacon",2025-11-30,4,2.0859063584016173,0
"Avo, Feta & Tom",2025-11-01,5,3.665287046738114,0
"Avo, Feta & Tom",2025-11-02,2,3.7657201576897665,0
"Avo, Feta & Tom",2025-11-03,1,2.4142476557064207,0
"Avo, Feta & Tom",2025-11-04,1,2.056684782033563,0
"Avo, Feta & Tom",2025-11-05,1,2.5588877613601833,0
"Avo, Feta & Tom",2025-11-06,2,2.5014274240288494,0
"Avo, Feta & Tom",2025-11-07,4,2.289037332103736,0
"Avo, Feta & Tom",2025-11-08,5,3.313245878785825,0
"Avo, Feta & Tom",2025-11-09,4,2.9590209436010775,0
"Avo, Feta & Tom",2025-11-10,7,2.0923223998183023,0
"Avo, Feta & Tom",2025-11-11,2,1.8755669179517862,0
"Avo, Feta & Tom",2025-11-12,2,2.4360245647228567,0
"Avo, Feta & Tom",2025-11-13,1,2.2046446205841583,0
"Avo, Feta & Tom",2025-11-14,3,2.3138567901863576,0
"Avo, Feta & Tom",2025-11-15,3,3.0714809876245406,0
"Avo, Feta & Tom",2025-11-16,2,3.255401711925021,0
"Avo, Feta & Tom",2025-11-17,1,1.8765093624395144,0
"Avo, Feta & Tom",2025-11-18,2,1.7395661816752899,0
"Avo, Feta & Tom",2025-11-19,0,4.1442640215154745,0
"Avo, Feta & Tom",2025-11-20,3,7.111954296571987,0
