Date,Product_Name,Sales,LSTM_Prediction
2025-11-01,Avo & Hal Muffin,0.0,0.17043913900852203
2025-11-02,Avo & Hal Muffin,0.0,0.17043913900852203
2025-11-03,Avo & Hal Muffin,0.0,0.17043913900852203
2025-11-04,Avo & Hal Muffin,0.0,0.17043913900852203
2025-11-05,Avo & Hal Muffin,0.0,0.17043913900852203
2025-11-06,Avo & Hal Muffin,0.0,0.17043913900852203
2025-11-07,Avo & Hal Muffin,0.0,0.17043913900852203
2025-11-08,Avo & Hal Muffin,0.0,0.17043913900852203
2025-11-09,Avo & Hal Muffin,0.0,0.17043913900852203
2025-11-10,Avo & Hal Muffin,0.0,0.17043913900852203
2025-11-11,Avo & Hal Muffin,0.0,0.17043913900852203
2025-11-12,Avo & Hal Muffin,0.0,0.17043913900852203
2025-11-13,Avo & Hal Muffin,0.0,0.17043913900852203
2025-11-14,Avo & Hal Muffin,0.0,0.17043913900852203
2025-11-15,Avo & Hal Muffin,0.0,0.17043913900852203
2025-11-16,Avo & Hal Muffin,0.0,0.17043913900852203
2025-11-17,Avo & Hal Muffin,0.0,0.17043913900852203
2025-11-18,Avo & Hal Muffin,0.0,0.17043913900852203
2025-11-19,Avo & Hal Muffin,0.0,0.17043913900852203
2025-11-20,Avo & Hal Muffin,0.0,0.17043913900852203
2025-11-21,Avo & Hal Muffin,0.0,0.17043913900852203
2025-11-22,Avo & Hal Muffin,0.0,0.17043913900852203
2025-11-23,Avo & Hal Muffin,0.0,0.17043913900852203
2025-11-24,Avo & Hal Muffin,0.0,0.17043913900852203
2025-11-25,Avo & Hal Muffin,0.0,0.17043913900852203
2025-11-26,Avo & Hal Muffin,0.0,0.17043913900852203
2025-11-27,Avo & Hal Muffin,0.0,0.17043913900852203
2025-11-28,Avo & Hal Muffin,0.0,0.17043913900852203
2025-11-29,Avo & Hal Muffin,0.0,0.17043913900852203
2025-11-01,"Avo, Egg & Bacon",8.0,2.815882444381714
2025-11-02,"Avo, Egg & Bacon",6.0,3.2756292819976807
2025-11-03,"Avo, Egg & Bacon",3.0,1.874910593032837
2025-11-04,"Avo, Egg & Bacon",1.0,1.6760828495025635
2025-11-05,"Avo, Egg & Bacon",2.0,1.4490703344345093
2025-11-06,"Avo, Egg & Bacon",2.0,1.8333326578140259
2025-11-07,"Avo, Egg & Bacon",6.0,1.4776378870010376
2025-11-08,"Avo, Egg & Bacon",9.0,1.9856966733932495
2025-11-09,"Avo, Egg & Bacon",1.0,2.284292221069336
2025-11-10,"Avo, Egg & Bacon",0.0,0.6363919377326965
2025-11-11,"Avo, Egg & Bacon",1.0,0.30849742889404297
2025-11-12,"Avo, Egg & Bacon",3.0,0.17043913900852203
2025-11-13,"Avo, Egg & Bacon",2.0,0.2993980050086975
2025-11-14,"Avo, Egg & Bacon",5.0,0.3210121989250183
2025-11-15,"Avo, Egg & Bacon",6.0,1.0702766180038452
2025-11-16,"Avo, Egg & Bacon",5.0,0.2571042478084564
2025-11-17,"Avo, Egg & Bacon",4.0,0.17043913900852203
2025-11-18,"Avo, Egg & Bacon",1.0,0.17043913900852203
2025-11-19,"Avo, Egg & Bacon",0.0,0.17043913900852203
2025-11-20,"Avo, Egg & Bacon",3.0,0.17043913900852203
2025-11-21,"Avo, Egg & Bacon",6.0,0.17043913900852203
2025-11-22,"Avo, Egg & Bacon",7.0,0.17043913900852203
2025-11-23,"Avo, Egg & Bacon",6.0,0.17043913900852203
2025-11-24,"Avo, Egg & Bacon",2.0,0.17043913900852203
2025-11-25,"Avo, Egg & Bacon",1.0,0.17043913900852203
2025-11-26,"Avo, Egg & Bacon",2.0,0.17043913900852203
2025-11-27,"Avo, Egg & Bacon",3.0,0.17043913900852203
2025-11-28,"Avo, Egg & Bacon",3.0,0.17043913900852203
2025-11-29,"Avo, Egg & Bacon",5.0,0.17043913900852203
2025-11-01,"Avo, Feta & Tom",5.0,1.7555078268051147
2025-11-02,"Avo, Feta & Tom",2.0,1.5761300325393677
2025-11-03,"Avo, Feta & Tom",1.0,0.8243362307548523
2025-11-04,"Avo, Feta & Tom",1.0,0.5412445664405823
2025-11-05,"Avo, Feta & Tom",1.0,0.2034003585577011
2025-11-06,"Avo, Feta & Tom",2.0,0.5995463728904724
2025-11-07,"Avo, Feta & Tom",4.0,0.33489856123924255
2025-11-08,"Avo, Feta & Tom",5.0,0.34983059763908386
2025-11-09,"Avo, Feta & Tom",4.0,0.643518328666687
2025-11-10,"Avo, Feta & Tom",7.0,0.17043913900852203
2025-11-11,"Avo, Feta & Tom",2.0,0.17043913900852203
2025-11-12,"Avo, Feta & Tom",2.0,0.17043913900852203
2025-11-13,"Avo, Feta & Tom",1.0,0.17043913900852203
2025-11-14,"Avo, Feta & Tom",3.0,0.17043913900852203
2025-11-15,"Avo, Feta & Tom",3.0,0.17043913900852203
2025-11-16,"Avo, Feta & Tom",2.0,0.17043913900852203
2025-11-17,"Avo, Feta & Tom",1.0,0.17043913900852203
2025-11-18,"Avo, Feta & Tom",2.0,0.17043913900852203
2025-11-19,"Avo, Feta & Tom",0.0,0.17043913900852203
2025-11-20,"Avo, Feta & Tom",3.0,0.17043913900852203
2025-11-21,"Avo, Feta & Tom",1.0,0.17043913900852203
2025-11-22,"Avo, Feta & Tom",4.0,0.17043913900852203
2025-11-23,"Avo, Feta & Tom",0.0,0.17043913900852203
2025-11-24,"Avo, Feta & Tom",1.0,0.17043913900852203
2025-11-25,"Avo, Feta & Tom",2.0,0.17043913900852203
2025-11-26,"Avo, Feta & Tom",5.0,0.17043913900852203
2025-11-27,"Avo, Feta & Tom",1.0,0.17043913900852203
2025-11-28,"Avo, Feta & Tom",0.0,0.17043913900852203
2025-11-29,"Avo, Feta & Tom",2.0,0.17043913900852203
2025-11-01,Avocado on Toast,3.0,1.20772385597229
2025-11-02,Avocado on Toast,3.0,1.1675773859024048
2025-11-03,Avocado on Toast,1.0,0.43322843313217163
2025-11-04,Avocado on Toast,2.0,0.24179257452487946
2025-11-05,Avocado on Toast,4.0,0.17043913900852203
2025-11-06,Avocado on Toast,5.0,0.42417284846305847
2025-11-07,Avocado on Toast,1.0,0.17043913900852203
2025-11-08,Avocado on Toast,5.0,0.17043913900852203
2025-11-09,Avocado on Toast,3.0,0.23167498409748077
2025-11-10,Avocado on Toast,1.0,0.17043913900852203
2025-11-11,Avocado on Toast,3.0,0.17043913900852203
2025-11-12,Avocado on Toast,1.0,0.17043913900852203
2025-11-13,Avocado on Toast,1.0,0.17043913900852203
2025-11-14,Avocado on Toast,3.0,0.17043913900852203
2025-11-15,Avocado on Toast,4.0,0.17043913900852203
2025-11-16,Avocado on Toast,1.0,0.17043913900852203
2025-11-17,Avocado on Toast,0.0,0.17043913900852203
2025-11-18,Avocado on Toast,1.0,0.17043913900852203
2025-11-19,Avocado on Toast,0.0,0.17043913900852203
2025-11-20,Avocado on Toast,1.0,0.17043913900852203
2025-11-21,Avocado on Toast,2.0,0.17043913900852203
2025-11-22,Avocado on Toast,0.0,0.17043913900852203
2025-11-23,Avocado on Toast,2.0,0.17043913900852203
2025-11-24,Avocado on Toast,1.0,0.17043913900852203
